year2,fage4,Firms,Estabs,Emp,Denom,Estabs_Entry,Estabs_Entry_Rate,Estabs_Exit,Estabs_Exit_Rate,Job_Creation,Job_Creation_Births,Job_Creation_Continuers,Job_Creation_Rate_Births,Job_Creation_Rate,Job_Destruction,Job_Destruction_Deaths,Job_Destruction_Continuers,Job_Destruction_Rate_Deaths,Job_Destruction_Rate,Net_Job_Creation,Net_Job_Creation_Rate,Reallocation_Rate,d_flag,firmdeath_firms,firmdeath_estabs,firmdeath_emp,sic1
1996,d) 3,273128,279481,2414347,2473935,9833,3.3,45475,15.3,486022,71874,414148,2.9,19.6,599762,296009,303753,12,24.2,-113740,-4.6,39.2,0,37008,37010,252634,
1996,e) 4,237099,248917,2311284,2371897,8660,3.3,35399,13.5,410981,78853,332128,3.3,17.3,532310,218031,314279,9.2,22.4,-121329,-5.1,34.6,0,27753,27756,172272,
1996,f) 5,220154,233231,2185331,2218908,8405,3.4,29492,12.1,376883,66207,310676,3,17,446489,184634,261855,8.3,20.1,-69606,-3.1,34,0,22772,22777,142389,
1996,g) 6 to 10,907872,989537,11651837,11793136,33810,3.3,103976,10.1,1666592,319037,1347555,2.7,14.1,1966694,720806,1245888,6.1,16.7,-300102,-2.6,28.2,0,75285,75300,492048,
1996,h) 11 to 15,633338,741612,10428770,10478926,24165,3.2,59674,7.9,1378580,288509,1090071,2.8,13.2,1508664,478415,1030249,4.6,14.4,-130084,-1.2,26.4,0,38295,38306,259045,
1996,i) 16 to 20,377133,502890,8069404,8083326,17388,3.4,37172,7.2,1033241,254314,778927,3.1,12.8,1075430,346216,729214,4.3,13.3,-42189,-0.5,25.6,0,21150,21169,131177,
1996,l) Left Censored,807682,1682773,54676062,54761214,81326,4.8,120168,7.1,6285861,1859216,4426645,3.4,11.5,6544983,1921245,4623738,3.5,12,-259122,-0.5,23,0,40248,40290,292196,
1997,a) 0,520056,527980,3052817,1526409,523890,198.5,0,0,3039903,3039903,0,199.2,199.2,0,0,0,0,0,3039903,199.2,0,0,,,,
1997,b) 1,394507,402739,2976317,2984443,3994,0.9,110683,24,912138,106267,805871,3.6,30.6,900135,523032,377103,17.5,30.2,12003,0.4,60.4,0,88477,88477,432534,
1997,c) 2,333943,343501,2676713,2769533,12520,3.4,68043,18.3,621729,85969,535760,3.1,22.4,795755,431729,364026,15.6,28.7,-174026,-6.3,44.8,0,54863,54863,362466,
1997,d) 3,283471,292693,2537074,2592974,10627,3.4,48948,15.7,530977,85652,445325,3.3,20.5,637388,321978,315410,12.4,24.6,-106411,-4.1,41,0,39069,39070,259367,
1997,e) 4,242329,251426,2256190,2320686,9499,3.6,36603,13.8,432331,73355,358976,3.2,18.6,554912,255072,299840,11,23.9,-122581,-5.3,37.2,0,29191,29192,202496,
1997,f) 5,213087,226121,2273067,2290730,8243,3.5,30201,12.7,426216,68984,357232,3,18.6,459596,200611,258985,8.8,20.1,-33380,-1.5,37.2,0,22926,22926,152107,
1997,g) 6 to 10,891684,973548,11362496,11459968,39007,3.9,107374,10.6,1882852,395787,1487065,3.5,16.4,2069457,794000,1275457,6.9,18.1,-186605,-1.7,32.8,0,75811,75811,502059,
1997,h) 11 to 15,644313,754787,10488970,10508860,31128,4,66461,8.6,1621203,384261,1236942,3.7,15.4,1652572,590672,1061900,5.6,15.7,-31369,-0.3,30.8,0,40286,40288,290830,
1997,i) 16 to 20,460189,612595,10266464,10236816,29687,4.8,51112,8.2,1552376,452380,1099996,4.4,15.2,1488169,453275,1034894,4.4,14.5,64207,0.7,29,0,25318,25318,176466,
1997,l) Left Censored,770308,1657825,55313656,55184938,105669,6.3,143623,8.6,7504557,2182295,5322262,4,13.6,7238995,2425493,4813502,4.4,13.1,265562,0.5,26.2,0,37761,37763,313906,
1998,a) 0,515145,519954,3428443,1714222,516165,198.5,0,0,3415412,3415412,0,199.2,199.2,0,0,0,0,0,3415412,199.2,0,0,,,,
1998,b) 1,396961,405613,3053932,3054507,1488,0.3,114884,24.6,897305,59567,837738,2,29.4,872464,511721,360743,16.8,28.6,24841,0.8,57.2,0,91821,91821,420822,
1998,c) 2,332982,341725,2757000,2848147,10568,2.8,68720,18.5,611204,82873,528331,2.9,21.5,783795,417332,366463,14.7,27.5,-172591,-6,43,0,55697,55697,348005,
1998,d) 3,291378,301156,2515644,2582815,10212,3.2,50549,15.7,499939,68236,431703,2.6,19.4,628529,304227,324302,11.8,24.3,-128590,-4.9,38.8,0,40159,40159,246563,
1998,e) 4,251935,261030,2403235,2459013,8134,2.9,38597,14,449368,59861,389507,2.4,18.3,553232,246616,306616,10,22.5,-103864,-4.2,36.6,0,30531,30531,198039,
1998,f) 5,218101,227793,2162945,2206057,7144,3,30395,12.7,392925,57852,335073,2.6,17.8,475837,210290,265547,9.5,21.6,-82912,-3.8,35.6,0,23885,23885,161756,
1998,g) 6 to 10,870631,942447,10575367,10687311,29552,3,101677,10.4,1691400,284754,1406646,2.7,15.8,1904933,747071,1157862,7,17.8,-213533,-2,31.6,0,74424,74424,502788,
1998,h) 11 to 15,660354,768924,11134291,11166831,24977,3.2,63679,8.1,1512922,316302,1196620,2.8,13.5,1569178,540100,1029078,4.8,14.1,-56256,-0.6,27,0,41503,41503,283687,
1998,i) 16 to 20,443188,548733,8893236,8902362,16412,2.9,41325,7.4,1207405,243326,964079,2.7,13.6,1221820,413639,808181,4.6,13.7,-14415,-0.1,27.2,0,24834,24854,182108,
1998,j) 21 to 25,87137,164261,3688807,3654144,7716,4.6,11973,7.2,551449,149840,401609,4.1,15.1,480386,157520,322866,4.3,13.1,71063,2,26.2,0,4473,4473,30298,
1998,l) Left Censored,729431,1627522,55662832,55451603,93899,5.7,122135,7.4,6794484,1906502,4887982,3.4,12.3,6364428,1975777,4388651,3.6,11.5,430056,0.8,23,0,35747,35747,299056,
1999,a) 0,496788,501450,3211145,1605573,497596,198.5,0,0,3197430,3197430,0,199.1,199.1,0,0,0,0,0,3197430,199.1,0,0,,,,
1999,b) 1,399992,412647,3461984,3446333,7821,1.7,107625,23.1,1033006,226666,806340,6.6,30,976575,507157,469418,14.7,28.3,56431,1.7,56.6,0,84182,84182,409385,
1999,c) 2,335591,344635,2828106,2913695,10158,2.7,69339,18.5,640307,77022,563285,2.6,22,804348,456388,347960,15.7,27.6,-164041,-5.6,44,0,54455,54455,355900,
1999,d) 3,290118,298451,2581202,2652743,9314,2.9,51426,16.1,489295,63535,425760,2.4,18.4,620572,317517,303055,12,23.4,-131277,-5,36.8,0,40083,40083,245198,
1999,e) 4,259147,269567,2434484,2473059,9001,3.2,40236,14.1,459739,68986,390753,2.8,18.6,532789,253075,279714,10.2,21.5,-73050,-2.9,37.2,0,30873,30873,197301,
1999,f) 5,226716,236320,2324757,2357808,7816,3.1,32073,12.9,424918,75949,348969,3.2,18,487819,224212,263607,9.5,20.7,-62901,-2.7,36,0,24587,24587,165653,
1999,g) 6 to 10,861802,928685,10178742,10319346,28180,2.9,101594,10.5,1586946,267905,1319041,2.6,15.4,1861390,762359,1099031,7.4,18,-274444,-2.6,30.8,0,74085,74085,506442,
1999,h) 11 to 15,669483,778859,11577746,11632352,25850,3.2,65648,8.2,1565553,343269,1222284,3,13.5,1667426,582491,1084935,5,14.3,-101873,-0.8,27,0,42722,42722,301271,
1999,i) 16 to 20,435134,541512,9146247,9146964,16804,3,40912,7.4,1214935,294268,920667,3.2,13.3,1210113,395366,814747,4.3,13.2,4822,0.1,26.4,0,24481,24481,172585,
1999,j) 21 to 25,158045,257213,5297689,5301591,10493,4,18634,7.1,710352,192546,517806,3.6,13.4,718201,228991,489210,4.3,13.5,-7849,-0.1,26.8,0,8394,8394,56956,
1999,l) Left Censored,692545,1605282,56023469,56016787,92718,5.7,115832,7.2,6784295,2004031,4780264,3.6,12.1,6791878,2174375,4617503,3.9,12.1,-7583,0,24.2,0,33780,33780,281644,
2000,a) 0,481985,486975,3101975,1550988,483039,198.4,0,0,3088768,3088768,0,199.1,199.1,0,0,0,0,0,3088768,199.1,0,0,,,,
2000,b) 1,384859,394822,3389246,3306007,5362,1.2,106919,23.9,1068302,157230,911072,4.8,32.3,886248,484107,402141,14.6,26.8,182054,5.5,53.6,0,80070,80070,380373,
2000,c) 2,340577,358522,3426701,3413198,15847,4.1,67945,17.7,863404,223735,639669,6.6,25.3,833029,394577,438452,11.6,24.4,30375,0.9,48.8,0,51805,51805,313636,
2000,d) 3,293016,302575,2741003,2772672,10023,3.1,52043,16.1,560007,81712,478295,2.9,20.2,623192,328143,295049,11.8,22.5,-63185,-2.3,40.4,0,39068,39068,252528,
2000,e) 4,257966,266244,2527225,2546204,8007,2.8,40418,14.3,469082,56606,412476,2.2,18.4,508826,247016,261810,9.7,20,-39744,-1.6,36.8,0,29867,29867,181947,
2000,f) 5,232930,243369,2402693,2413532,7687,3,34104,13.3,451175,51823,399352,2.1,18.7,476417,219506,256911,9.1,19.7,-25242,-1,37.4,0,24658,24658,156444,
2000,g) 6 to 10,860126,920379,10360585,10409860,26162,2.7,104290,10.9,1712160,279391,1432769,2.7,16.4,1814435,767231,1047204,7.4,17.4,-102275,-1,32.8,0,73027,73027,507234,
2000,h) 11 to 15,645210,748893,11535055,11528229,24956,3.2,66834,8.7,1630138,365247,1264891,3.2,14.1,1623709,595796,1027913,5.2,14.1,6429,0,28.2,0,41888,41888,288447,
2000,i) 16 to 20,458866,567325,9369456,9389346,16612,2.9,43081,7.4,1244650,286716,957934,3.1,13.3,1274845,465796,809049,5,13.6,-30195,-0.3,26.6,0,24636,24636,182844,
2000,j) 21 to 25,225682,347785,7225335,7167088,13776,3.9,25261,7.1,1001027,289776,711251,4,14,887095,276812,610283,3.9,12.4,113932,1.6,24.8,0,11896,11896,77285,
2000,l) Left Censored,656127,1582788,56553074,56330283,95218,6,121831,7.6,7225156,2202195,5022961,3.9,12.8,6796747,2290124,4506623,4.1,12.1,428409,0.7,24.2,0,31032,31045,264678,
2001,a) 0,471220,476975,2974232,1487116,472876,198.3,0,0,2951512,2951512,0,198.5,198.5,0,0,0,0,0,2951512,198.5,0,0,,,,
2001,b) 1,374698,383652,3145072,3122707,4474,1,107758,24.8,946623,140797,805826,4.5,30.3,903422,485504,417918,15.5,28.9,43201,1.4,57.8,0,76428,76517,368183,
2001,c) 2,327207,340583,3177429,3254984,13499,3.7,69278,18.9,724002,153971,570031,4.7,22.2,890803,435095,455708,13.4,27.4,-166801,-5.2,44.4,0,50453,50456,330190,
2001,d) 3,298581,321483,3278821,3330020,15644,4.6,53588,15.8,683817,212575,471242,6.4,20.5,800702,339739,460963,10.2,24,-116885,-3.5,41,0,38864,38864,256339,
2001,e) 4,260517,270487,2551868,2638839,8719,3,43250,15.1,440564,62707,377857,2.4,16.7,634120,283593,350527,10.7,24,-193556,-7.3,33.4,0,30635,30642,194473,
2001,f) 5,231781,240454,2427596,2486654,7574,3,35644,14.1,407202,59898,347304,2.4,16.4,542085,235379,306706,9.5,21.8,-134883,-5.4,32.8,0,25194,25195,161667,
2001,g) 6 to 10,863020,921439,10255009,10481810,27899,2.9,112191,11.7,1517950,307633,1210317,2.9,14.5,2019505,808274,1211231,7.7,19.3,-501555,-4.8,29,0,73793,73795,503442,
2001,h) 11 to 15,634801,728354,10896697,11052717,22668,3,70538,9.4,1369639,302488,1067151,2.7,12.4,1729004,604237,1124767,5.5,15.6,-359365,-3.2,24.8,0,42015,42016,287484,
2001,i) 16 to 20,475692,598701,10255789,10294502,24995,4.1,47715,7.8,1340036,395784,944252,3.8,13,1457135,475410,981725,4.6,14.2,-117099,-1.2,26,0,24960,25015,176279,
2001,j) 21 to 25,285556,426434,8554427,8595615,17459,4,32187,7.4,1070376,310228,760148,3.6,12.5,1167887,376115,791772,4.4,13.6,-97511,-1.1,25,0,14884,14960,93559,
2001,l) Left Censored,699166,1640748,56832558,57010512,113831,6.9,119633,7.3,7001395,2177942,4823453,3.8,12.3,7484480,2162980,5321500,3.8,13.1,-483085,-0.8,24.6,0,28520,28642,241277,
2002,a) 0,503313,510836,3328143,1664072,510831,200,0,0,3314814,3314814,0,199.2,199.2,0,0,0,0,0,3314814,199.2,0,0,,,,
2002,b) 1,370952,378734,2770007,2851327,3044,0.7,112708,26,746539,57478,689061,2,26.2,903837,481072,422765,16.9,31.7,-157298,-5.5,52.4,0,78435,78515,367272,
2002,c) 2,322439,332808,2768682,2899970,16072,4.5,69536,19.3,588383,120396,467987,4.2,20.3,845491,396728,448763,13.7,29.2,-257108,-8.9,40.6,0,49624,49749,315265,
2002,d) 3,289346,304173,2800772,2911939,16290,5.1,52527,16.3,552351,136797,415554,4.7,19,770539,324918,445621,11.2,26.5,-218188,-7.5,38,0,37114,37197,251072,
2002,e) 4,266103,292472,2907110,2976682,17093,5.6,42948,14.1,571667,165022,406645,5.5,19.2,713731,256409,457322,8.6,24,-142064,-4.8,38.4,0,29939,29960,192951,
2002,f) 5,236377,245886,2325241,2441210,11235,4.3,36894,14.3,399462,81440,318022,3.3,16.4,624265,242484,381781,9.9,25.6,-224803,-9.2,32.8,0,24579,24639,168694,
2002,g) 6 to 10,885207,936356,10010546,10412823,42672,4.4,117488,12.1,1573804,366067,1207737,3.5,15.1,2343577,905246,1438331,8.7,22.5,-769773,-7.4,30.2,0,72982,73090,503109,
2002,h) 11 to 15,641078,728461,10269604,10556664,33822,4.5,74812,10,1449745,361268,1088477,3.4,13.7,2008568,718292,1290276,6.8,19,-558823,-5.3,27.4,0,40053,40145,300167,
2002,i) 16 to 20,486985,606903,9901830,10148090,29827,4.8,59953,9.6,1414670,461622,953048,4.5,13.9,1943968,702303,1241665,6.9,19.2,-529298,-5.3,27.8,0,25064,25292,191079,
2002,j) 21 to 25,349035,509824,10097729,10316706,26495,5.1,47475,9.1,1362761,428438,934323,4.2,13.2,1788122,616296,1171826,6,17.3,-425361,-4.1,26.4,0,17334,17487,135965,
2002,l) Left Censored,604337,1552731,54940565,55861172,109787,7,143471,9.1,7132935,2548121,4584814,4.6,12.8,8932816,2803342,6129474,5,16,-1799881,-3.2,25.6,0,25861,26191,277774,
2003,a) 0,506902,510518,3163641,1581821,510518,200,0,0,3163641,3163641,0,200,200,0,0,0,0,0,3163641,200,0,0,,,,
2003,b) 1,380394,388989,3046086,3180030,1591,0.4,112229,24.9,760618,28573,732045,0.9,23.9,991217,601608,389609,18.9,31.2,-230599,-7.3,47.8,0,87106,87165,510480,
2003,c) 2,319116,328238,2649132,2703474,16685,4.7,60381,17.1,577753,81008,496745,3,21.4,664659,337379,327280,12.5,24.6,-86906,-3.2,42.8,0,47727,47731,282820,
2003,d) 3,284252,295549,2643031,2697730,14424,4.6,46801,14.9,541340,80218,461122,3,20.1,626382,269728,356654,10,23.2,-85042,-3.1,40.2,0,36454,36471,222319,
2003,e) 4,259800,275399,2699223,2749509,13285,4.6,37761,13,501269,76372,424897,2.8,18.2,585978,255797,330181,9.3,21.3,-84709,-3.1,36.4,0,28962,29010,205531,
2003,f) 5,241523,269948,2848669,2877785,12914,4.6,32092,11.4,524962,104308,420654,3.6,18.2,569071,211956,357115,7.4,19.8,-44109,-1.6,36.4,0,24334,24339,166963,
2003,g) 6 to 10,904098,949318,10145092,10283240,41604,4.2,101346,10.3,1700970,317000,1383970,3.1,16.5,1926872,668446,1258426,6.5,18.7,-225902,-2.2,33,0,75295,75381,507381,
2003,h) 11 to 15,629060,707172,9301131,9355050,29140,4,59770,8.2,1401900,265997,1135903,2.8,15,1480179,474520,1005659,5.1,15.8,-78279,-0.8,30,0,40301,40409,289157,
2003,i) 16 to 20,500476,613206,10408523,10419088,23091,3.7,40263,6.5,1327084,292608,1034476,2.8,12.7,1327205,370610,956595,3.6,12.7,-121,0,25.4,0,26258,26753,201979,
2003,j) 21 to 25,339355,450187,8375548,8365016,15876,3.5,26482,5.8,1035631,259578,776053,3.1,12.4,1000744,245807,754937,2.9,12,34887,0.4,24,0,16957,17134,126806,
2003,k) 26+,66021,145790,3620138,3625574,7471,5.1,7533,5.2,478289,110871,367418,3.1,13.2,483729,101824,381905,2.8,13.3,-5440,-0.1,26.4,0,2885,3014,21430,
2003,l) Left Censored,577323,1526105,53816651,54061599,93790,6.2,84282,5.5,6254022,1957250,4296772,3.6,11.6,6497836,1640598,4857238,3,12,-243814,-0.4,23.2,0,24205,25131,240181,
2004,a) 0,526598,529329,3162070,1581035,526860,199.1,0,0,3152396,3152396,0,199.4,199.4,0,0,0,0,0,3152396,199.4,0,0,,,,
2004,b) 1,383491,388247,2941944,3052627,1155,0.3,112589,25.1,776740,17753,758987,0.6,25.4,960191,563586,396605,18.5,31.5,-183451,-6.1,50.8,0,88095,88105,482223,
2004,c) 2,326877,335990,2911680,2973667,13227,3.7,62625,17.3,594763,71831,522932,2.4,20,705035,362552,342483,12.2,23.7,-110272,-3.7,40,0,49564,49583,307319,
2004,d) 3,282687,292703,2535619,2585060,12081,3.9,45278,14.6,481279,61506,419773,2.4,18.6,568493,276352,292141,10.7,22,-87214,-3.4,37.2,0,35276,35308,234914,
2004,e) 4,255730,267161,2562237,2593151,11071,3.9,36948,13.1,454125,64750,389375,2.5,17.5,504908,220895,284013,8.5,19.5,-50783,-2,35,0,28172,28220,169081,
2004,f) 5,235727,251278,2592979,2632834,9902,3.8,31655,12,418190,58204,359986,2.2,15.9,489312,211557,277755,8,18.6,-71122,-2.7,31.8,0,23915,23995,168651,
2004,g) 6 to 10,925435,990708,10894377,11021895,39127,3.8,102736,10,1648763,267848,1380915,2.4,15,1871195,678509,1192686,6.2,17,-222432,-2,30,0,76037,76209,517253,
2004,h) 11 to 15,627234,696579,8883521,8949995,25237,3.5,59274,8.3,1249743,235735,1014008,2.6,14,1358558,467166,891392,5.2,15.2,-108815,-1.2,28,0,40137,40230,287092,
2004,i) 16 to 20,509254,621286,10560159,10662884,21053,3.3,41050,6.5,1218792,258930,959862,2.4,11.4,1410999,430857,980142,4,13.2,-192207,-1.8,22.8,0,26672,26998,188701,
2004,j) 21 to 25,336352,450233,8503284,8526456,17629,3.9,27669,6.1,999326,228481,770845,2.7,11.7,1036137,286175,749962,3.4,12.2,-36811,-0.5,23.4,0,16320,16504,120056,
2004,k) 26+,121585,222766,5110858,5105281,8421,3.8,11062,4.9,606446,175354,431092,3.4,11.9,591829,143034,448795,2.8,11.6,14617,0.3,23.2,0,5711,5844,55691,
2004,l) Left Censored,553144,1495906,53339147,53307875,84356,5.6,94039,6.3,6138786,1737586,4401200,3.3,11.5,6042383,1765916,4276467,3.3,11.3,96403,0.2,22.6,0,22453,22870,225273,
2005,a) 0,549264,555629,3412890,1706445,551941,198.7,0,0,3396777,3396777,0,199.1,199.1,0,0,0,0,0,3396777,199.1,0,0,,,,
2005,b) 1,401017,405012,2926647,3028295,1431,0.3,114603,24.5,781161,18073,763088,0.6,25.8,944604,546708,397896,18.1,31.2,-163443,-5.4,51.6,0,90076,90084,467836,
2005,c) 2,329961,335526,2686543,2786205,13687,3.8,63430,17.5,557644,67555,490089,2.4,20,742727,387251,355476,13.9,26.7,-185083,-6.7,40,0,51487,51534,340885,
2005,d) 3,290625,300335,2728533,2808195,11911,3.7,46021,14.5,471790,62454,409336,2.2,16.8,627164,289832,337332,10.3,22.3,-155374,-5.5,33.6,0,36790,36803,243973,
2005,e) 4,255759,266478,2413336,2462827,11216,4,35781,12.8,426272,61614,364658,2.5,17.3,510627,215805,294822,8.8,20.7,-84355,-3.4,34.6,0,28006,28061,177667,
2005,f) 5,233481,245192,2445262,2496740,9806,3.8,30278,11.8,387344,58217,329127,2.3,15.5,484593,192344,292249,7.7,19.4,-97249,-3.9,31,0,23228,23284,158729,
2005,g) 6 to 10,936227,1011224,11137600,11323538,40875,3.9,103528,9.9,1714889,331596,1383293,2.9,15.1,2062978,756691,1306287,6.7,18.2,-348089,-3.1,30.2,0,77724,77923,586598,
2005,h) 11 to 15,632009,694579,8740847,8819865,26775,3.8,58051,8.2,1235896,260747,975149,3,14,1394689,423787,970902,4.8,15.8,-158793,-1.8,28,0,41473,41559,294240,
2005,i) 16 to 20,489601,597314,10124949,10208450,22064,3.6,41180,6.8,1153672,270924,882748,2.7,11.3,1312610,378706,933904,3.7,12.9,-158938,-1.6,22.6,0,27295,27550,218086,
2005,j) 21 to 25,362014,482999,8723651,8799203,16138,3.3,28084,5.7,958179,211967,746212,2.4,10.9,1101708,295492,806216,3.4,12.5,-143529,-1.6,21.8,0,17286,17414,167618,
2005,k) 26+,175367,304314,6886846,6839789,13179,4.3,16069,5.3,873599,273735,599864,4,12.8,777833,175394,602439,2.6,11.4,95766,1.4,22.8,0,8497,8675,68599,
2005,l) Left Censored,530314,1480907,53289283,53201645,92424,6.3,84145,5.7,5923857,1966439,3957418,3.7,11.1,5753458,1524605,4228853,2.9,10.8,170399,0.3,21.6,0,22304,22723,277139,
2006,a) 0,561873,573883,3553163,1776582,568829,198.2,0,0,3535589,3535589,0,199,199,0,0,0,0,0,3535589,199,0,0,,,,
2006,b) 1,412135,420739,3235870,3317044,2465,0.5,125306,25.7,853429,33443,819986,1,25.7,979984,581662,398322,17.5,29.5,-126555,-3.8,51.4,0,97680,97719,488949,
2006,c) 2,340162,345485,2754000,2815131,13003,3.5,69692,18.6,582579,69913,512666,2.5,20.7,696393,377423,318970,13.4,24.7,-113814,-4,41.4,0,54877,54913,320242,
2006,d) 3,287173,293917,2593209,2625313,10973,3.5,51076,16.2,513092,60708,452384,2.3,19.5,572013,286051,285962,10.9,21.8,-58921,-2.3,39,0,39745,39769,239890,
2006,e) 4,258571,269451,2670756,2695664,10172,3.6,39791,14,462849,63560,399289,2.4,17.2,510778,236461,274317,8.8,18.9,-47929,-1.7,34.4,0,30274,30314,192424,
2006,f) 5,230217,241648,2360181,2370835,8933,3.5,32517,12.8,407481,52706,354775,2.2,17.2,425945,189583,236362,8,18,-18464,-0.8,34.4,0,24355,24427,154908,
2006,g) 6 to 10,927764,1009279,11460059,11530137,38224,3.6,113110,10.8,1777806,299192,1478614,2.6,15.4,1902690,760303,1142387,6.6,16.5,-124884,-1.1,30.8,0,80933,81069,577757,
2006,h) 11 to 15,622367,684809,8736563,8759341,24928,3.5,64705,9.2,1285709,251933,1033776,2.9,14.7,1325577,501986,823591,5.7,15.1,-39868,-0.4,29.4,0,44769,44920,360838,
2006,i) 16 to 20,487064,590092,10023750,9995531,24679,4.1,46466,7.7,1283713,326374,957339,3.3,12.8,1220668,386042,834626,3.9,12.2,63045,0.6,24.4,0,30381,30486,244734,
2006,j) 21 to 25,373539,507491,9480963,9455958,20664,4,33089,6.4,1123070,312306,810764,3.3,11.9,1068552,308496,760056,3.3,11.3,54518,0.6,22.6,0,19380,19531,165814,
2006,k) 26+,221375,371323,8287160,8193295,17687,4.7,23244,6.2,1094695,389335,705360,4.8,13.4,906052,265436,640616,3.2,11.1,188643,2.3,22.2,0,11848,11975,103057,
2006,l) Left Censored,502633,1473550,53759558,53421765,91120,6.2,80151,5.5,6217469,1851254,4366215,3.5,11.6,5522603,1460212,4062391,2.7,10.3,694866,1.3,20.6,0,23282,23903,323550,
2007,a) 0,529224,533032,3067338,1533669,518935,194.7,0,0,3023136,3023136,0,197.1,197.1,0,0,0,0,0,3023136,197.1,0,0,,,,
2007,b) 1,422614,436835,3242049,3384961,3079,0.6,128272,25.4,825052,49196,775856,1.5,24.4,1078050,586890,491160,17.3,31.8,-252998,-7.4,48.8,0,98898,99047,476590,
2007,c) 2,355823,366430,2957720,3068560,14453,3.7,70038,17.8,608504,91869,516635,3,19.8,829645,389426,440219,12.7,27,-221141,-7.2,39.6,0,55168,55285,314867,
2007,d) 3,302123,310108,2590429,2655878,12145,3.7,51261,15.6,491172,78804,412368,3,18.5,630012,298804,331208,11.3,23.7,-138840,-5.2,37,0,39994,40051,237347,
2007,e) 4,260368,274577,2563405,2591317,11368,4,39176,13.6,507296,91499,415797,3.5,19.6,567929,245459,322470,9.5,21.9,-60633,-2.3,39.2,0,29792,29832,178550,
2007,f) 5,235575,245695,2490792,2545629,9373,3.7,32440,12.7,402853,68487,334366,2.7,15.8,515556,212465,303091,8.3,20.3,-112703,-4.5,31.6,0,23619,23749,146216,
2007,g) 6 to 10,927110,1003740,11261296,11464765,40497,3.9,112552,10.8,1721752,348082,1373670,3,15,2146405,808949,1337456,7.1,18.7,-424653,-3.7,30,0,75553,76551,520081,
2007,h) 11 to 15,628729,686615,8551738,8717201,25945,3.7,63360,9,1165397,250186,915211,2.9,13.4,1499643,483830,1015813,5.6,17.2,-334246,-3.8,26.8,0,42136,42628,290673,
2007,i) 16 to 20,482340,583690,9696321,9737615,25237,4.2,47168,7.9,1311238,284881,1026357,2.9,13.5,1398497,403581,994916,4.1,14.4,-87259,-0.9,27,0,27829,28313,200983,
2007,j) 21 to 25,381805,517075,9562986,9608502,24890,4.8,38648,7.4,1276161,342739,933422,3.6,13.3,1367903,393754,974149,4.1,14.2,-91742,-0.9,26.6,0,18506,19099,141090,
2007,k) 26+,273622,452539,10207088,10173712,24480,5.4,30856,6.8,1361846,371747,990099,3.7,13.4,1302252,326832,975420,3.2,12.8,59594,0.6,25.6,0,13596,14264,102158,
2007,l) Left Censored,486078,1477719,53721000,53706455,108973,7.4,99817,6.8,6733545,2020005,4713540,3.8,12.5,6723884,1848618,4875266,3.4,12.5,9661,0,25,0,20201,21845,228377,
2008,a) 0,491292,496328,2859065,1429533,483067,194.7,0,0,2805401,2805401,0,196.2,196.2,0,0,0,0,0,2805401,196.2,0,0,,,,
2008,b) 1,387915,392328,2729524,2885482,761,0.2,131981,28.5,690772,22176,668596,0.8,23.9,976819,567115,409704,19.7,33.9,-286047,-10,47.8,0,102189,102189,481333,
2008,c) 2,355412,370315,2921394,3064450,12638,3.1,79942,19.8,532799,75003,457796,2.4,17.4,824441,409665,414776,13.4,26.9,-291642,-9.5,34.8,0,61910,61929,338828,
2008,d) 3,308248,319228,2731152,2829415,10448,3.1,58614,17.1,473563,79239,394324,2.8,16.7,674118,315861,358257,11.2,23.8,-200555,-7.1,33.4,0,46496,46515,270125,
2008,e) 4,265987,274662,2425239,2496918,8759,3,45392,15.5,387202,47010,340192,1.9,15.5,535646,245550,290096,9.8,21.5,-148444,-6,31,0,35613,35638,207810,
2008,f) 5,232830,248095,2397709,2472735,8251,3.2,35530,13.6,362203,55073,307130,2.2,14.6,517359,223222,294137,9,20.9,-155156,-6.3,29.2,0,27525,27533,191953,
2008,g) 6 to 10,920886,996044,11289491,11512388,30826,3,113269,10.9,1544693,252322,1292371,2.2,13.4,2007505,752452,1255053,6.5,17.4,-462812,-4,26.8,0,83240,83431,578962,
2008,h) 11 to 15,638527,690388,8556125,8686281,20993,3,64384,9.1,1103630,240061,863569,2.8,12.7,1370534,430174,940360,5,15.8,-266904,-3.1,25.4,0,45132,45213,309131,
2008,i) 16 to 20,470100,558666,8586366,8671991,18164,3.2,44559,7.8,1076345,215290,861055,2.5,12.4,1248232,371878,876354,4.3,14.4,-171887,-2,24.8,0,28543,28588,203466,
2008,j) 21 to 25,390267,518855,9998508,10021482,16888,3.2,32090,6.1,1116223,267370,848853,2.7,11.1,1165970,295415,870555,2.9,11.6,-49747,-0.5,22.2,0,20140,20293,155226,
2008,k) 26+,316698,529215,12148908,12144147,21201,4,29813,5.6,1463612,363129,1100483,3,12.1,1457823,332212,1125611,2.7,12,5789,0.1,24,0,16165,16293,126844,
2008,l) Left Censored,464862,1467809,53438074,53383002,80840,5.5,69221,4.7,5862282,1719210,4143072,3.2,11,5777258,1205284,4571974,2.3,10.8,85024,0.2,21.6,0,18967,19247,228593,
2009,a) 0,410038,413734,2417209,1208605,404650,195.6,0,0,2385585,2385585,0,197.4,197.4,0,0,0,0,0,2385585,197.4,0,0,3,3,0,
